loop time, gbuffer time, shadow time, direct time ,hiz time, ssr time
145651, 140692, 0, 0, 0, 0
41956, 583, 0, 0, 0, 0
10530, 875, 0, 0, 0, 0
26627, 750, 0, 0, 0, 0
30292, 616, 0, 0, 0, 0
27919, 578, 0, 0, 0, 0
25503, 547, 0, 0, 0, 0
27185, 596, 0, 0, 0, 0
27364, 583, 0, 0, 0, 0
25999, 548, 0, 0, 0, 0
27568, 610, 0, 0, 0, 0
6961, 568, 0, 0, 0, 0
1324, 524, 0, 0, 0, 0
1374, 507, 0, 0, 0, 0
1106, 512, 0, 0, 0, 0
1101, 476, 0, 0, 0, 0
1106, 614, 0, 0, 0, 0
1091, 502, 0, 0, 0, 0
1134, 527, 0, 0, 0, 0
1101, 488, 0, 0, 0, 0
1093, 484, 0, 0, 0, 0
1104, 483, 0, 0, 0, 0
1483, 486, 0, 0, 0, 0
1339, 484, 0, 0, 0, 0
1104, 481, 0, 0, 0, 0
1096, 484, 0, 0, 0, 0
1095, 480, 0, 0, 0, 0
1116, 576, 0, 0, 0, 0
1369, 564, 0, 0, 0, 0
1093, 483, 0, 0, 0, 0
1104, 480, 0, 0, 0, 0
1103, 547, 0, 0, 0, 0
1097, 486, 0, 0, 0, 0
1086, 479, 0, 0, 0, 0
1084, 482, 0, 0, 0, 0
1091, 593, 0, 0, 0, 0
1059, 520, 0, 0, 0, 0
1507, 484, 0, 0, 0, 0
1095, 484, 0, 0, 0, 0
1104, 490, 0, 0, 0, 0
1085, 515, 0, 0, 0, 0
1089, 483, 0, 0, 0, 0
1355, 484, 0, 0, 0, 0
1093, 481, 0, 0, 0, 0
1087, 484, 0, 0, 0, 0
1099, 483, 0, 0, 0, 0
1087, 487, 0, 0, 0, 0
1091, 479, 0, 0, 0, 0
1085, 485, 0, 0, 0, 0
1092, 490, 0, 0, 0, 0
1094, 485, 0, 0, 0, 0
1498, 485, 0, 0, 0, 0
1390, 553, 0, 0, 0, 0
1103, 494, 0, 0, 0, 0
1095, 485, 0, 0, 0, 0
1084, 487, 0, 0, 0, 0
1088, 618, 0, 0, 0, 0
1362, 485, 0, 0, 0, 0
1099, 487, 0, 0, 0, 0
1099, 485, 0, 0, 0, 0
1104, 492, 0, 0, 0, 0
1081, 483, 0, 0, 0, 0
1091, 487, 0, 0, 0, 0
1104, 544, 0, 0, 0, 0
1098, 483, 0, 0, 0, 0
1089, 483, 0, 0, 0, 0
1477, 514, 0, 0, 0, 0
1110, 494, 0, 0, 0, 0
1142, 554, 0, 0, 0, 0
1092, 484, 0, 0, 0, 0
1133, 579, 0, 0, 0, 0
1364, 486, 0, 0, 0, 0
1109, 486, 0, 0, 0, 0
1089, 550, 0, 0, 0, 0
1092, 487, 0, 0, 0, 0
1112, 518, 0, 0, 0, 0
1096, 486, 0, 0, 0, 0
1121, 542, 0, 0, 0, 0
1094, 483, 0, 0, 0, 0
1097, 483, 0, 0, 0, 0
1507, 487, 0, 0, 0, 0
1107, 487, 0, 0, 0, 0
1094, 482, 0, 0, 0, 0
1097, 481, 0, 0, 0, 0
1138, 522, 0, 0, 0, 0
1097, 484, 0, 0, 0, 0
1361, 480, 0, 0, 0, 0
1110, 548, 0, 0, 0, 0
1101, 484, 0, 0, 0, 0
1093, 480, 0, 0, 0, 0
1110, 480, 0, 0, 0, 0
1092, 485, 0, 0, 0, 0
1096, 483, 0, 0, 0, 0
1098, 484, 0, 0, 0, 0
1082, 484, 0, 0, 0, 0
1522, 492, 0, 0, 0, 0
1105, 486, 0, 0, 0, 0
1089, 487, 0, 0, 0, 0
1102, 485, 0, 0, 0, 0
1092, 483, 0, 0, 0, 0
1361, 482, 0, 0, 0, 0
1094, 540, 0, 0, 0, 0
1088, 487, 0, 0, 0, 0
1087, 518, 0, 0, 0, 0
1059, 488, 0, 0, 0, 0
1096, 491, 0, 0, 0, 0
1086, 488, 0, 0, 0, 0
1078, 485, 0, 0, 0, 0
1085, 488, 0, 0, 0, 0
1443, 493, 0, 0, 0, 0
1365, 534, 0, 0, 0, 0
1103, 492, 0, 0, 0, 0
1089, 495, 0, 0, 0, 0
1085, 495, 0, 0, 0, 0
1083, 495, 0, 0, 0, 0
1338, 614, 0, 0, 0, 0
1090, 492, 0, 0, 0, 0
1057, 491, 0, 0, 0, 0
1051, 486, 0, 0, 0, 0
1097, 527, 0, 0, 0, 0
1099, 493, 0, 0, 0, 0
1087, 490, 0, 0, 0, 0
1088, 487, 0, 0, 0, 0
1049, 494, 0, 0, 0, 0
1352, 489, 0, 0, 0, 0
1326, 523, 0, 0, 0, 0
1320, 496, 0, 0, 0, 0
1091, 490, 0, 0, 0, 0
1083, 490, 0, 0, 0, 0
1347, 494, 0, 0, 0, 0
1098, 487, 0, 0, 0, 0
1077, 486, 0, 0, 0, 0
1085, 488, 0, 0, 0, 0
1081, 495, 0, 0, 0, 0
1080, 489, 0, 0, 0, 0
1051, 486, 0, 0, 0, 0
1094, 493, 0, 0, 0, 0
1086, 487, 0, 0, 0, 0
1512, 486, 0, 0, 0, 0
1324, 487, 0, 0, 0, 0
1087, 491, 0, 0, 0, 0
1078, 486, 0, 0, 0, 0
1077, 484, 0, 0, 0, 0
1088, 536, 0, 0, 0, 0
1342, 497, 0, 0, 0, 0
1093, 487, 0, 0, 0, 0
1082, 489, 0, 0, 0, 0
1093, 494, 0, 0, 0, 0
1083, 485, 0, 0, 0, 0
1085, 488, 0, 0, 0, 0
1086, 490, 0, 0, 0, 0
1080, 486, 0, 0, 0, 0
1068, 485, 0, 0, 0, 0
1036, 486, 0, 0, 0, 0
1347, 601, 0, 0, 0, 0
1012, 487, 0, 0, 0, 0
1005, 488, 0, 0, 0, 0
1004, 487, 0, 0, 0, 0
1007, 492, 0, 0, 0, 0
1025, 485, 0, 0, 0, 0
1226, 487, 0, 0, 0, 0
1015, 544, 0, 0, 0, 0
1014, 486, 0, 0, 0, 0
1006, 485, 0, 0, 0, 0
1003, 485, 0, 0, 0, 0
1008, 542, 0, 0, 0, 0
998, 484, 0, 0, 0, 0
997, 487, 0, 0, 0, 0
1013, 487, 0, 0, 0, 0
999, 611, 0, 0, 0, 0
1215, 553, 0, 0, 0, 0
1211, 522, 0, 0, 0, 0
1010, 488, 0, 0, 0, 0
981, 493, 0, 0, 0, 0
969, 491, 0, 0, 0, 0
982, 488, 0, 0, 0, 0
1201, 560, 0, 0, 0, 0
989, 491, 0, 0, 0, 0
993, 489, 0, 0, 0, 0
986, 489, 0, 0, 0, 0
968, 493, 0, 0, 0, 0
986, 496, 0, 0, 0, 0
1001, 490, 0, 0, 0, 0
999, 487, 0, 0, 0, 0
990, 490, 0, 0, 0, 0
1005, 492, 0, 0, 0, 0
1220, 552, 0, 0, 0, 0
1184, 488, 0, 0, 0, 0
1012, 561, 0, 0, 0, 0
994, 492, 0, 0, 0, 0
993, 485, 0, 0, 0, 0
978, 486, 0, 0, 0, 0
1161, 486, 0, 0, 0, 0
999, 487, 0, 0, 0, 0
985, 515, 0, 0, 0, 0
989, 485, 0, 0, 0, 0
988, 523, 0, 0, 0, 0
988, 485, 0, 0, 0, 0
986, 481, 0, 0, 0, 0
991, 486, 0, 0, 0, 0
992, 526, 0, 0, 0, 0
996, 491, 0, 0, 0, 0
1028, 557, 0, 0, 0, 0
1327, 554, 0, 0, 0, 0
974, 506, 0, 0, 0, 0
993, 488, 0, 0, 0, 0
988, 486, 0, 0, 0, 0
983, 487, 0, 0, 0, 0
1204, 551, 0, 0, 0, 0
998, 531, 0, 0, 0, 0
988, 483, 0, 0, 0, 0
987, 488, 0, 0, 0, 0
975, 487, 0, 0, 0, 0
989, 485, 0, 0, 0, 0
986, 487, 0, 0, 0, 0
1005, 484, 0, 0, 0, 0
959, 488, 0, 0, 0, 0
950, 489, 0, 0, 0, 0
1186, 557, 0, 0, 0, 0
1166, 527, 0, 0, 0, 0
982, 491, 0, 0, 0, 0
986, 489, 0, 0, 0, 0
984, 488, 0, 0, 0, 0
982, 489, 0, 0, 0, 0
991, 495, 0, 0, 0, 0
1194, 483, 0, 0, 0, 0
991, 484, 0, 0, 0, 0
985, 489, 0, 0, 0, 0
980, 490, 0, 0, 0, 0
984, 522, 0, 0, 0, 0
986, 487, 0, 0, 0, 0
990, 483, 0, 0, 0, 0
990, 492, 0, 0, 0, 0
978, 494, 0, 0, 0, 0
1006, 593, 0, 0, 0, 0
1279, 487, 0, 0, 0, 0
994, 494, 0, 0, 0, 0
978, 487, 0, 0, 0, 0
982, 481, 0, 0, 0, 0
990, 570, 0, 0, 0, 0
984, 490, 0, 0, 0, 0
1183, 489, 0, 0, 0, 0
1054, 585, 0, 0, 0, 0
983, 554, 0, 0, 0, 0
987, 489, 0, 0, 0, 0
994, 486, 0, 0, 0, 0
979, 486, 0, 0, 0, 0
986, 532, 0, 0, 0, 0
979, 487, 0, 0, 0, 0
980, 487, 0, 0, 0, 0
976, 487, 0, 0, 0, 0
1145, 510, 0, 0, 0, 0
1165, 486, 0, 0, 0, 0
985, 490, 0, 0, 0, 0
978, 487, 0, 0, 0, 0
1021, 545, 0, 0, 0, 0
977, 487, 0, 0, 0, 0
1170, 577, 0, 0, 0, 0
981, 491, 0, 0, 0, 0
984, 494, 0, 0, 0, 0
977, 488, 0, 0, 0, 0
981, 486, 0, 0, 0, 0
982, 482, 0, 0, 0, 0
983, 494, 0, 0, 0, 0
987, 529, 0, 0, 0, 0
990, 486, 0, 0, 0, 0
983, 488, 0, 0, 0, 0
996, 531, 0, 0, 0, 0
1275, 483, 0, 0, 0, 0
987, 483, 0, 0, 0, 0
991, 483, 0, 0, 0, 0
951, 488, 0, 0, 0, 0
947, 482, 0, 0, 0, 0
947, 483, 0, 0, 0, 0
1115, 482, 0, 0, 0, 0
982, 565, 0, 0, 0, 0
984, 491, 0, 0, 0, 0
986, 487, 0, 0, 0, 0
983, 486, 0, 0, 0, 0
982, 494, 0, 0, 0, 0
987, 483, 0, 0, 0, 0
974, 483, 0, 0, 0, 0
984, 484, 0, 0, 0, 0
974, 489, 0, 0, 0, 0
1002, 483, 0, 0, 0, 0
1291, 488, 0, 0, 0, 0
988, 488, 0, 0, 0, 0
985, 495, 0, 0, 0, 0
983, 486, 0, 0, 0, 0
975, 483, 0, 0, 0, 0
1180, 484, 0, 0, 0, 0
980, 487, 0, 0, 0, 0
983, 494, 0, 0, 0, 0
983, 523, 0, 0, 0, 0
992, 488, 0, 0, 0, 0
980, 488, 0, 0, 0, 0
987, 482, 0, 0, 0, 0
975, 484, 0, 0, 0, 0
987, 482, 0, 0, 0, 0
978, 490, 0, 0, 0, 0
1235, 625, 0, 0, 0, 0
1155, 514, 0, 0, 0, 0
986, 549, 0, 0, 0, 0
988, 484, 0, 0, 0, 0
979, 483, 0, 0, 0, 0
973, 484, 0, 0, 0, 0
991, 531, 0, 0, 0, 0
1178, 483, 0, 0, 0, 0
980, 486, 0, 0, 0, 0
984, 484, 0, 0, 0, 0
980, 523, 0, 0, 0, 0
980, 482, 0, 0, 0, 0
997, 484, 0, 0, 0, 0
981, 483, 0, 0, 0, 0
976, 579, 0, 0, 0, 0
937, 485, 0, 0, 0, 0
973, 485, 0, 0, 0, 0
998, 486, 0, 0, 0, 0
1270, 540, 0, 0, 0, 0
996, 485, 0, 0, 0, 0
985, 484, 0, 0, 0, 0
981, 484, 0, 0, 0, 0
984, 488, 0, 0, 0, 0
1192, 483, 0, 0, 0, 0
998, 485, 0, 0, 0, 0
987, 486, 0, 0, 0, 0
998, 503, 0, 0, 0, 0
984, 484, 0, 0, 0, 0
982, 484, 0, 0, 0, 0
999, 484, 0, 0, 0, 0
973, 505, 0, 0, 0, 0
982, 484, 0, 0, 0, 0
981, 485, 0, 0, 0, 0
1263, 639, 0, 0, 0, 0
1160, 488, 0, 0, 0, 0
987, 485, 0, 0, 0, 0
980, 484, 0, 0, 0, 0
978, 485, 0, 0, 0, 0
978, 490, 0, 0, 0, 0
989, 482, 0, 0, 0, 0
1125, 485, 0, 0, 0, 0
944, 485, 0, 0, 0, 0
984, 522, 0, 0, 0, 0
975, 481, 0, 0, 0, 0
986, 484, 0, 0, 0, 0
978, 484, 0, 0, 0, 0
974, 489, 0, 0, 0, 0
989, 482, 0, 0, 0, 0
975, 483, 0, 0, 0, 0
996, 486, 0, 0, 0, 0
1269, 490, 0, 0, 0, 0
990, 483, 0, 0, 0, 0
981, 518, 0, 0, 0, 0
955, 482, 0, 0, 0, 0
976, 488, 0, 0, 0, 0
978, 485, 0, 0, 0, 0
1190, 484, 0, 0, 0, 0
995, 541, 0, 0, 0, 0
983, 484, 0, 0, 0, 0
980, 483, 0, 0, 0, 0
973, 485, 0, 0, 0, 0
971, 531, 0, 0, 0, 0
988, 483, 0, 0, 0, 0
987, 482, 0, 0, 0, 0
983, 484, 0, 0, 0, 0
979, 485, 0, 0, 0, 0
986, 604, 0, 0, 0, 0
1281, 483, 0, 0, 0, 0
981, 516, 0, 0, 0, 0
981, 562, 0, 0, 0, 0
985, 486, 0, 0, 0, 0
977, 482, 0, 0, 0, 0
987, 485, 0, 0, 0, 0
1178, 563, 0, 0, 0, 0
982, 485, 0, 0, 0, 0
1064, 607, 0, 0, 0, 0
978, 482, 0, 0, 0, 0
778, 596, 0, 0, 0, 0
974, 494, 0, 0, 0, 0
978, 626, 0, 0, 0, 0
981, 487, 0, 0, 0, 0
991, 577, 0, 0, 0, 0
1168, 593, 0, 0, 0, 0
1166, 490, 0, 0, 0, 0
1014, 486, 0, 0, 0, 0
990, 505, 0, 0, 0, 0
976, 488, 0, 0, 0, 0
978, 487, 0, 0, 0, 0
1005, 485, 0, 0, 0, 0
1250, 567, 0, 0, 0, 0
992, 484, 0, 0, 0, 0
977, 484, 0, 0, 0, 0
984, 484, 0, 0, 0, 0
988, 491, 0, 0, 0, 0
994, 484, 0, 0, 0, 0
988, 485, 0, 0, 0, 0
985, 485, 0, 0, 0, 0
989, 489, 0, 0, 0, 0
981, 482, 0, 0, 0, 0
1022, 557, 0, 0, 0, 0
1301, 519, 0, 0, 0, 0
996, 492, 0, 0, 0, 0
986, 487, 0, 0, 0, 0
15757, 484, 0, 0, 0, 0
1290, 493, 0, 0, 0, 0
997, 487, 0, 0, 0, 0
983, 484, 0, 0, 0, 0
1187, 484, 0, 0, 0, 0
985, 483, 0, 0, 0, 0
987, 486, 0, 0, 0, 0
979, 483, 0, 0, 0, 0
972, 485, 0, 0, 0, 0
972, 485, 0, 0, 0, 0
981, 485, 0, 0, 0, 0
981, 482, 0, 0, 0, 0
985, 485, 0, 0, 0, 0
979, 484, 0, 0, 0, 0
1024, 693, 0, 0, 0, 0
1277, 516, 0, 0, 0, 0
989, 483, 0, 0, 0, 0
986, 489, 0, 0, 0, 0
974, 537, 0, 0, 0, 0
973, 483, 0, 0, 0, 0
1180, 483, 0, 0, 0, 0
992, 482, 0, 0, 0, 0
1023, 556, 0, 0, 0, 0
978, 559, 0, 0, 0, 0
979, 521, 0, 0, 0, 0
975, 481, 0, 0, 0, 0
990, 573, 0, 0, 0, 0
979, 482, 0, 0, 0, 0
981, 481, 0, 0, 0, 0
976, 484, 0, 0, 0, 0
1196, 795, 0, 0, 0, 0
1161, 483, 0, 0, 0, 0
988, 482, 0, 0, 0, 0
1000, 483, 0, 0, 0, 0
977, 484, 0, 0, 0, 0
986, 510, 0, 0, 0, 0
1225, 554, 0, 0, 0, 0
997, 484, 0, 0, 0, 0
977, 489, 0, 0, 0, 0
991, 483, 0, 0, 0, 0
983, 482, 0, 0, 0, 0
991, 482, 0, 0, 0, 0
981, 489, 0, 0, 0, 0
978, 489, 0, 0, 0, 0
973, 482, 0, 0, 0, 0
978, 482, 0, 0, 0, 0
1057, 547, 0, 0, 0, 0
1289, 490, 0, 0, 0, 0
990, 492, 0, 0, 0, 0
979, 557, 0, 0, 0, 0
975, 492, 0, 0, 0, 0
983, 491, 0, 0, 0, 0
989, 492, 0, 0, 0, 0
1185, 541, 0, 0, 0, 0
981, 491, 0, 0, 0, 0
982, 490, 0, 0, 0, 0
974, 489, 0, 0, 0, 0
982, 493, 0, 0, 0, 0
1004, 497, 0, 0, 0, 0
992, 492, 0, 0, 0, 0
989, 493, 0, 0, 0, 0
978, 542, 0, 0, 0, 0
1010, 500, 0, 0, 0, 0
1275, 493, 0, 0, 0, 0
989, 493, 0, 0, 0, 0
985, 534, 0, 0, 0, 0
989, 491, 0, 0, 0, 0
975, 491, 0, 0, 0, 0
980, 492, 0, 0, 0, 0
1153, 495, 0, 0, 0, 0
988, 492, 0, 0, 0, 0
979, 493, 0, 0, 0, 0
983, 493, 0, 0, 0, 0
982, 525, 0, 0, 0, 0
984, 489, 0, 0, 0, 0
976, 493, 0, 0, 0, 0
983, 492, 0, 0, 0, 0
977, 499, 0, 0, 0, 0
979, 491, 0, 0, 0, 0
1003, 490, 0, 0, 0, 0
1298, 490, 0, 0, 0, 0
986, 510, 0, 0, 0, 0
973, 493, 0, 0, 0, 0
985, 488, 0, 0, 0, 0
982, 494, 0, 0, 0, 0
992, 500, 0, 0, 0, 0
1184, 495, 0, 0, 0, 0
982, 491, 0, 0, 0, 0
982, 493, 0, 0, 0, 0
981, 494, 0, 0, 0, 0
979, 497, 0, 0, 0, 0
991, 490, 0, 0, 0, 0
960, 490, 0, 0, 0, 0
1035, 544, 0, 0, 0, 0
981, 491, 0, 0, 0, 0
976, 491, 0, 0, 0, 0
997, 524, 0, 0, 0, 0
1291, 500, 0, 0, 0, 0
992, 488, 0, 0, 0, 0
979, 492, 0, 0, 0, 0
987, 488, 0, 0, 0, 0
979, 496, 0, 0, 0, 0
1186, 491, 0, 0, 0, 0
991, 489, 0, 0, 0, 0
983, 490, 0, 0, 0, 0
984, 496, 0, 0, 0, 0
981, 492, 0, 0, 0, 0
983, 491, 0, 0, 0, 0
987, 491, 0, 0, 0, 0
977, 496, 0, 0, 0, 0
988, 491, 0, 0, 0, 0
978, 489, 0, 0, 0, 0
1001, 494, 0, 0, 0, 0
1280, 496, 0, 0, 0, 0
933, 492, 0, 0, 0, 0
975, 492, 0, 0, 0, 0
979, 494, 0, 0, 0, 0
978, 492, 0, 0, 0, 0
1007, 493, 0, 0, 0, 0
1177, 493, 0, 0, 0, 0
983, 495, 0, 0, 0, 0
987, 495, 0, 0, 0, 0
983, 493, 0, 0, 0, 0
1013, 536, 0, 0, 0, 0
985, 496, 0, 0, 0, 0
978, 491, 0, 0, 0, 0
985, 491, 0, 0, 0, 0
951, 491, 0, 0, 0, 0
1013, 494, 0, 0, 0, 0
1286, 491, 0, 0, 0, 0
985, 493, 0, 0, 0, 0
980, 491, 0, 0, 0, 0
978, 496, 0, 0, 0, 0
981, 491, 0, 0, 0, 0
993, 496, 0, 0, 0, 0
1177, 493, 0, 0, 0, 0
1027, 588, 0, 0, 0, 0
974, 493, 0, 0, 0, 0
985, 493, 0, 0, 0, 0
986, 493, 0, 0, 0, 0
1023, 581, 0, 0, 0, 0
982, 490, 0, 0, 0, 0
987, 490, 0, 0, 0, 0
985, 492, 0, 0, 0, 0
972, 493, 0, 0, 0, 0
1179, 495, 0, 0, 0, 0
1161, 492, 0, 0, 0, 0
980, 490, 0, 0, 0, 0
980, 500, 0, 0, 0, 0
986, 495, 0, 0, 0, 0
978, 493, 0, 0, 0, 0
1184, 492, 0, 0, 0, 0
994, 498, 0, 0, 0, 0
974, 496, 0, 0, 0, 0
982, 492, 0, 0, 0, 0
988, 490, 0, 0, 0, 0
999, 576, 0, 0, 0, 0
979, 491, 0, 0, 0, 0
981, 490, 0, 0, 0, 0
991, 492, 0, 0, 0, 0
980, 498, 0, 0, 0, 0
994, 502, 0, 0, 0, 0
1285, 498, 0, 0, 0, 0
992, 532, 0, 0, 0, 0
978, 491, 0, 0, 0, 0
978, 489, 0, 0, 0, 0
982, 491, 0, 0, 0, 0
993, 493, 0, 0, 0, 0
1179, 497, 0, 0, 0, 0
983, 490, 0, 0, 0, 0
990, 492, 0, 0, 0, 0
982, 495, 0, 0, 0, 0
979, 491, 0, 0, 0, 0
980, 489, 0, 0, 0, 0
946, 492, 0, 0, 0, 0
990, 492, 0, 0, 0, 0
981, 498, 0, 0, 0, 0
990, 499, 0, 0, 0, 0
1285, 495, 0, 0, 0, 0
991, 495, 0, 0, 0, 0
982, 492, 0, 0, 0, 0
972, 493, 0, 0, 0, 0
979, 492, 0, 0, 0, 0
983, 495, 0, 0, 0, 0
1185, 492, 0, 0, 0, 0
6451, 490, 0, 0, 0, 0
1236, 500, 0, 0, 0, 0
987, 493, 0, 0, 0, 0
1000, 493, 0, 0, 0, 0
1258, 573, 0, 0, 0, 0
985, 492, 0, 0, 0, 0
982, 492, 0, 0, 0, 0
978, 493, 0, 0, 0, 0
983, 529, 0, 0, 0, 0
982, 490, 0, 0, 0, 0
1175, 492, 0, 0, 0, 0
988, 493, 0, 0, 0, 0
982, 498, 0, 0, 0, 0
975, 493, 0, 0, 0, 0
976, 493, 0, 0, 0, 0
984, 492, 0, 0, 0, 0
989, 492, 0, 0, 0, 0
978, 492, 0, 0, 0, 0
986, 492, 0, 0, 0, 0
974, 492, 0, 0, 0, 0
