loop time, gbuffer time, shadow time, direct time ,hiz time, ssr time
998, 527, 0, 0, 0, 0
1284, 562, 0, 0, 0, 0
988, 493, 0, 0, 0, 0
991, 490, 0, 0, 0, 0
1038, 575, 0, 0, 0, 0
989, 496, 0, 0, 0, 0
1173, 490, 0, 0, 0, 0
997, 492, 0, 0, 0, 0
952, 502, 0, 0, 0, 0
983, 495, 0, 0, 0, 0
979, 497, 0, 0, 0, 0
1006, 497, 0, 0, 0, 0
972, 518, 0, 0, 0, 0
990, 590, 0, 0, 0, 0
985, 493, 0, 0, 0, 0
1002, 496, 0, 0, 0, 0
1177, 517, 0, 0, 0, 0
1166, 502, 0, 0, 0, 0
985, 495, 0, 0, 0, 0
982, 499, 0, 0, 0, 0
976, 499, 0, 0, 0, 0
976, 493, 0, 0, 0, 0
1227, 532, 0, 0, 0, 0
958, 601, 0, 0, 0, 0
947, 529, 0, 0, 0, 0
941, 581, 0, 0, 0, 0
940, 525, 0, 0, 0, 0
950, 523, 0, 0, 0, 0
940, 534, 0, 0, 0, 0
948, 527, 0, 0, 0, 0
948, 595, 0, 0, 0, 0
990, 558, 0, 0, 0, 0
982, 498, 0, 0, 0, 0
1282, 493, 0, 0, 0, 0
994, 491, 0, 0, 0, 0
982, 492, 0, 0, 0, 0
987, 499, 0, 0, 0, 0
984, 492, 0, 0, 0, 0
982, 493, 0, 0, 0, 0
1180, 492, 0, 0, 0, 0
978, 500, 0, 0, 0, 0
981, 491, 0, 0, 0, 0
972, 493, 0, 0, 0, 0
992, 493, 0, 0, 0, 0
982, 497, 0, 0, 0, 0
981, 527, 0, 0, 0, 0
987, 490, 0, 0, 0, 0
970, 491, 0, 0, 0, 0
978, 507, 0, 0, 0, 0
980, 496, 0, 0, 0, 0
1327, 525, 0, 0, 0, 0
988, 559, 0, 0, 0, 0
979, 499, 0, 0, 0, 0
981, 493, 0, 0, 0, 0
976, 490, 0, 0, 0, 0
988, 574, 0, 0, 0, 0
1181, 492, 0, 0, 0, 0
987, 493, 0, 0, 0, 0
983, 499, 0, 0, 0, 0
988, 498, 0, 0, 0, 0
987, 491, 0, 0, 0, 0
984, 491, 0, 0, 0, 0
984, 492, 0, 0, 0, 0
978, 495, 0, 0, 0, 0
990, 494, 0, 0, 0, 0
1164, 527, 0, 0, 0, 0
1159, 493, 0, 0, 0, 0
993, 495, 0, 0, 0, 0
983, 491, 0, 0, 0, 0
985, 493, 0, 0, 0, 0
977, 493, 0, 0, 0, 0
986, 489, 0, 0, 0, 0
1184, 488, 0, 0, 0, 0
999, 490, 0, 0, 0, 0
979, 486, 0, 0, 0, 0
979, 496, 0, 0, 0, 0
981, 489, 0, 0, 0, 0
982, 487, 0, 0, 0, 0
986, 559, 0, 0, 0, 0
1030, 533, 0, 0, 0, 0
994, 489, 0, 0, 0, 0
977, 488, 0, 0, 0, 0
1013, 489, 0, 0, 0, 0
1281, 495, 0, 0, 0, 0
991, 489, 0, 0, 0, 0
983, 486, 0, 0, 0, 0
982, 488, 0, 0, 0, 0
977, 495, 0, 0, 0, 0
1190, 490, 0, 0, 0, 0
995, 492, 0, 0, 0, 0
987, 491, 0, 0, 0, 0
976, 498, 0, 0, 0, 0
978, 492, 0, 0, 0, 0
975, 490, 0, 0, 0, 0
984, 491, 0, 0, 0, 0
985, 497, 0, 0, 0, 0
989, 488, 0, 0, 0, 0
980, 490, 0, 0, 0, 0
1011, 493, 0, 0, 0, 0
1236, 498, 0, 0, 0, 0
987, 492, 0, 0, 0, 0
986, 491, 0, 0, 0, 0
975, 493, 0, 0, 0, 0
976, 499, 0, 0, 0, 0
997, 498, 0, 0, 0, 0
1185, 492, 0, 0, 0, 0
979, 532, 0, 0, 0, 0
983, 491, 0, 0, 0, 0
983, 491, 0, 0, 0, 0
981, 499, 0, 0, 0, 0
960, 564, 0, 0, 0, 0
982, 492, 0, 0, 0, 0
982, 496, 0, 0, 0, 0
978, 491, 0, 0, 0, 0
976, 492, 0, 0, 0, 0
995, 497, 0, 0, 0, 0
1276, 493, 0, 0, 0, 0
980, 495, 0, 0, 0, 0
982, 495, 0, 0, 0, 0
974, 490, 0, 0, 0, 0
989, 493, 0, 0, 0, 0
1183, 492, 0, 0, 0, 0
990, 530, 0, 0, 0, 0
981, 492, 0, 0, 0, 0
984, 493, 0, 0, 0, 0
985, 492, 0, 0, 0, 0
1009, 495, 0, 0, 0, 0
978, 493, 0, 0, 0, 0
986, 497, 0, 0, 0, 0
985, 496, 0, 0, 0, 0
977, 492, 0, 0, 0, 0
1038, 527, 0, 0, 0, 0
1302, 559, 0, 0, 0, 0
1009, 525, 0, 0, 0, 0
979, 498, 0, 0, 0, 0
981, 489, 0, 0, 0, 0
978, 493, 0, 0, 0, 0
991, 495, 0, 0, 0, 0
1225, 530, 0, 0, 0, 0
989, 491, 0, 0, 0, 0
980, 492, 0, 0, 0, 0
985, 491, 0, 0, 0, 0
991, 498, 0, 0, 0, 0
980, 492, 0, 0, 0, 0
982, 493, 0, 0, 0, 0
991, 494, 0, 0, 0, 0
983, 494, 0, 0, 0, 0
1191, 500, 0, 0, 0, 0
1173, 494, 0, 0, 0, 0
990, 493, 0, 0, 0, 0
980, 498, 0, 0, 0, 0
984, 492, 0, 0, 0, 0
978, 491, 0, 0, 0, 0
990, 492, 0, 0, 0, 0
1191, 499, 0, 0, 0, 0
985, 499, 0, 0, 0, 0
992, 492, 0, 0, 0, 0
977, 498, 0, 0, 0, 0
992, 490, 0, 0, 0, 0
985, 489, 0, 0, 0, 0
983, 494, 0, 0, 0, 0
973, 497, 0, 0, 0, 0
986, 492, 0, 0, 0, 0
986, 493, 0, 0, 0, 0
992, 491, 0, 0, 0, 0
1285, 491, 0, 0, 0, 0
984, 499, 0, 0, 0, 0
973, 493, 0, 0, 0, 0
987, 492, 0, 0, 0, 0
979, 491, 0, 0, 0, 0
1196, 492, 0, 0, 0, 0
991, 491, 0, 0, 0, 0
979, 495, 0, 0, 0, 0
977, 493, 0, 0, 0, 0
977, 497, 0, 0, 0, 0
984, 495, 0, 0, 0, 0
985, 492, 0, 0, 0, 0
989, 495, 0, 0, 0, 0
971, 491, 0, 0, 0, 0
985, 492, 0, 0, 0, 0
1011, 530, 0, 0, 0, 0
1246, 498, 0, 0, 0, 0
989, 490, 0, 0, 0, 0
981, 490, 0, 0, 0, 0
981, 493, 0, 0, 0, 0
981, 493, 0, 0, 0, 0
989, 492, 0, 0, 0, 0
1180, 492, 0, 0, 0, 0
998, 491, 0, 0, 0, 0
981, 496, 0, 0, 0, 0
982, 495, 0, 0, 0, 0
984, 490, 0, 0, 0, 0
983, 490, 0, 0, 0, 0
979, 496, 0, 0, 0, 0
982, 491, 0, 0, 0, 0
983, 491, 0, 0, 0, 0
978, 491, 0, 0, 0, 0
1035, 528, 0, 0, 0, 0
1291, 491, 0, 0, 0, 0
986, 493, 0, 0, 0, 0
980, 492, 0, 0, 0, 0
987, 497, 0, 0, 0, 0
984, 493, 0, 0, 0, 0
1188, 491, 0, 0, 0, 0
987, 491, 0, 0, 0, 0
978, 501, 0, 0, 0, 0
980, 492, 0, 0, 0, 0
988, 492, 0, 0, 0, 0
989, 491, 0, 0, 0, 0
981, 499, 0, 0, 0, 0
984, 499, 0, 0, 0, 0
995, 492, 0, 0, 0, 0
979, 493, 0, 0, 0, 0
1009, 497, 0, 0, 0, 0
1289, 493, 0, 0, 0, 0
993, 490, 0, 0, 0, 0
981, 533, 0, 0, 0, 0
980, 490, 0, 0, 0, 0
981, 492, 0, 0, 0, 0
1159, 490, 0, 0, 0, 0
990, 533, 0, 0, 0, 0
985, 491, 0, 0, 0, 0
981, 489, 0, 0, 0, 0
984, 490, 0, 0, 0, 0
987, 532, 0, 0, 0, 0
979, 491, 0, 0, 0, 0
980, 491, 0, 0, 0, 0
982, 490, 0, 0, 0, 0
981, 538, 0, 0, 0, 0
1003, 489, 0, 0, 0, 0
1271, 488, 0, 0, 0, 0
995, 489, 0, 0, 0, 0
991, 533, 0, 0, 0, 0
981, 487, 0, 0, 0, 0
989, 489, 0, 0, 0, 0
986, 490, 0, 0, 0, 0
1150, 493, 0, 0, 0, 0
985, 489, 0, 0, 0, 0
971, 491, 0, 0, 0, 0
984, 489, 0, 0, 0, 0
990, 555, 0, 0, 0, 0
977, 487, 0, 0, 0, 0
977, 486, 0, 0, 0, 0
983, 488, 0, 0, 0, 0
982, 523, 0, 0, 0, 0
979, 493, 0, 0, 0, 0
1007, 490, 0, 0, 0, 0
1316, 488, 0, 0, 0, 0
976, 495, 0, 0, 0, 0
986, 487, 0, 0, 0, 0
983, 489, 0, 0, 0, 0
978, 489, 0, 0, 0, 0
1206, 493, 0, 0, 0, 0
997, 490, 0, 0, 0, 0
980, 486, 0, 0, 0, 0
987, 487, 0, 0, 0, 0
982, 493, 0, 0, 0, 0
986, 488, 0, 0, 0, 0
992, 487, 0, 0, 0, 0
986, 488, 0, 0, 0, 0
990, 493, 0, 0, 0, 0
986, 494, 0, 0, 0, 0
1191, 487, 0, 0, 0, 0
1164, 488, 0, 0, 0, 0
984, 493, 0, 0, 0, 0
983, 494, 0, 0, 0, 0
982, 495, 0, 0, 0, 0
977, 486, 0, 0, 0, 0
990, 494, 0, 0, 0, 0
1175, 493, 0, 0, 0, 0
993, 494, 0, 0, 0, 0
987, 497, 0, 0, 0, 0
986, 491, 0, 0, 0, 0
980, 489, 0, 0, 0, 0
979, 492, 0, 0, 0, 0
988, 490, 0, 0, 0, 0
975, 495, 0, 0, 0, 0
986, 550, 0, 0, 0, 0
984, 494, 0, 0, 0, 0
1287, 493, 0, 0, 0, 0
983, 499, 0, 0, 0, 0
981, 492, 0, 0, 0, 0
985, 492, 0, 0, 0, 0
990, 500, 0, 0, 0, 0
985, 490, 0, 0, 0, 0
1173, 493, 0, 0, 0, 0
992, 491, 0, 0, 0, 0
983, 494, 0, 0, 0, 0
971, 489, 0, 0, 0, 0
983, 487, 0, 0, 0, 0
980, 490, 0, 0, 0, 0
975, 492, 0, 0, 0, 0
983, 489, 0, 0, 0, 0
986, 490, 0, 0, 0, 0
981, 492, 0, 0, 0, 0
1003, 546, 0, 0, 0, 0
1280, 493, 0, 0, 0, 0
993, 494, 0, 0, 0, 0
987, 494, 0, 0, 0, 0
979, 537, 0, 0, 0, 0
986, 495, 0, 0, 0, 0
1167, 493, 0, 0, 0, 0
1007, 493, 0, 0, 0, 0
984, 500, 0, 0, 0, 0
981, 493, 0, 0, 0, 0
983, 492, 0, 0, 0, 0
979, 493, 0, 0, 0, 0
980, 514, 0, 0, 0, 0
991, 491, 0, 0, 0, 0
955, 492, 0, 0, 0, 0
977, 493, 0, 0, 0, 0
1181, 585, 0, 0, 0, 0
1149, 492, 0, 0, 0, 0
994, 489, 0, 0, 0, 0
987, 491, 0, 0, 0, 0
954, 496, 0, 0, 0, 0
976, 494, 0, 0, 0, 0
991, 492, 0, 0, 0, 0
1175, 492, 0, 0, 0, 0
999, 496, 0, 0, 0, 0
980, 491, 0, 0, 0, 0
986, 494, 0, 0, 0, 0
983, 492, 0, 0, 0, 0
984, 502, 0, 0, 0, 0
982, 494, 0, 0, 0, 0
986, 493, 0, 0, 0, 0
989, 492, 0, 0, 0, 0
973, 507, 0, 0, 0, 0
1028, 623, 0, 0, 0, 0
1297, 483, 0, 0, 0, 0
989, 517, 0, 0, 0, 0
979, 490, 0, 0, 0, 0
982, 483, 0, 0, 0, 0
980, 487, 0, 0, 0, 0
1194, 485, 0, 0, 0, 0
989, 487, 0, 0, 0, 0
981, 483, 0, 0, 0, 0
982, 486, 0, 0, 0, 0
981, 624, 0, 0, 0, 0
993, 483, 0, 0, 0, 0
985, 486, 0, 0, 0, 0
987, 481, 0, 0, 0, 0
982, 565, 0, 0, 0, 0
983, 491, 0, 0, 0, 0
1178, 550, 0, 0, 0, 0
1152, 484, 0, 0, 0, 0
987, 545, 0, 0, 0, 0
982, 485, 0, 0, 0, 0
982, 487, 0, 0, 0, 0
980, 484, 0, 0, 0, 0
984, 554, 0, 0, 0, 0
1174, 484, 0, 0, 0, 0
984, 489, 0, 0, 0, 0
983, 483, 0, 0, 0, 0
1002, 517, 0, 0, 0, 0
986, 514, 0, 0, 0, 0
982, 483, 0, 0, 0, 0
973, 484, 0, 0, 0, 0
991, 485, 0, 0, 0, 0
985, 483, 0, 0, 0, 0
1007, 482, 0, 0, 0, 0
1274, 486, 0, 0, 0, 0
987, 491, 0, 0, 0, 0
979, 484, 0, 0, 0, 0
985, 484, 0, 0, 0, 0
979, 485, 0, 0, 0, 0
989, 489, 0, 0, 0, 0
1172, 484, 0, 0, 0, 0
983, 485, 0, 0, 0, 0
982, 484, 0, 0, 0, 0
986, 490, 0, 0, 0, 0
978, 490, 0, 0, 0, 0
983, 482, 0, 0, 0, 0
983, 485, 0, 0, 0, 0
979, 492, 0, 0, 0, 0
1000, 484, 0, 0, 0, 0
1015, 484, 0, 0, 0, 0
984, 514, 0, 0, 0, 0
1255, 489, 0, 0, 0, 0
985, 481, 0, 0, 0, 0
983, 482, 0, 0, 0, 0
984, 485, 0, 0, 0, 0
973, 491, 0, 0, 0, 0
1160, 483, 0, 0, 0, 0
981, 525, 0, 0, 0, 0
979, 481, 0, 0, 0, 0
974, 490, 0, 0, 0, 0
987, 483, 0, 0, 0, 0
981, 483, 0, 0, 0, 0
980, 485, 0, 0, 0, 0
979, 489, 0, 0, 0, 0
981, 483, 0, 0, 0, 0
985, 484, 0, 0, 0, 0
1011, 484, 0, 0, 0, 0
1262, 494, 0, 0, 0, 0
992, 519, 0, 0, 0, 0
988, 483, 0, 0, 0, 0
981, 520, 0, 0, 0, 0
981, 483, 0, 0, 0, 0
988, 483, 0, 0, 0, 0
1182, 483, 0, 0, 0, 0
991, 522, 0, 0, 0, 0
983, 483, 0, 0, 0, 0
982, 484, 0, 0, 0, 0
979, 484, 0, 0, 0, 0
973, 487, 0, 0, 0, 0
980, 485, 0, 0, 0, 0
983, 483, 0, 0, 0, 0
975, 484, 0, 0, 0, 0
978, 539, 0, 0, 0, 0
998, 610, 0, 0, 0, 0
1246, 484, 0, 0, 0, 0
991, 489, 0, 0, 0, 0
984, 519, 0, 0, 0, 0
978, 490, 0, 0, 0, 0
980, 489, 0, 0, 0, 0
1210, 527, 0, 0, 0, 0
1029, 569, 0, 0, 0, 0
991, 547, 0, 0, 0, 0
987, 487, 0, 0, 0, 0
989, 484, 0, 0, 0, 0
985, 560, 0, 0, 0, 0
981, 484, 0, 0, 0, 0
976, 483, 0, 0, 0, 0
993, 485, 0, 0, 0, 0
988, 518, 0, 0, 0, 0
1133, 520, 0, 0, 0, 0
1157, 484, 0, 0, 0, 0
983, 514, 0, 0, 0, 0
973, 488, 0, 0, 0, 0
984, 512, 0, 0, 0, 0
978, 484, 0, 0, 0, 0
997, 483, 0, 0, 0, 0
1183, 490, 0, 0, 0, 0
988, 480, 0, 0, 0, 0
982, 485, 0, 0, 0, 0
977, 485, 0, 0, 0, 0
987, 492, 0, 0, 0, 0
981, 484, 0, 0, 0, 0
989, 485, 0, 0, 0, 0
977, 483, 0, 0, 0, 0
951, 487, 0, 0, 0, 0
993, 496, 0, 0, 0, 0
1260, 483, 0, 0, 0, 0
995, 481, 0, 0, 0, 0
979, 490, 0, 0, 0, 0
979, 483, 0, 0, 0, 0
984, 481, 0, 0, 0, 0
986, 483, 0, 0, 0, 0
1189, 491, 0, 0, 0, 0
991, 480, 0, 0, 0, 0
984, 485, 0, 0, 0, 0
974, 483, 0, 0, 0, 0
970, 528, 0, 0, 0, 0
979, 483, 0, 0, 0, 0
982, 480, 0, 0, 0, 0
974, 481, 0, 0, 0, 0
987, 489, 0, 0, 0, 0
1553, 1537, 0, 0, 0, 0
1012, 489, 0, 0, 0, 0
1154, 563, 0, 0, 0, 0
973, 486, 0, 0, 0, 0
979, 487, 0, 0, 0, 0
977, 485, 0, 0, 0, 0
979, 579, 0, 0, 0, 0
1197, 486, 0, 0, 0, 0
1007, 489, 0, 0, 0, 0
981, 486, 0, 0, 0, 0
983, 487, 0, 0, 0, 0
978, 484, 0, 0, 0, 0
980, 488, 0, 0, 0, 0
1006, 487, 0, 0, 0, 0
986, 493, 0, 0, 0, 0
989, 482, 0, 0, 0, 0
987, 482, 0, 0, 0, 0
986, 482, 0, 0, 0, 0
1254, 629, 0, 0, 0, 0
985, 484, 0, 0, 0, 0
983, 483, 0, 0, 0, 0
979, 483, 0, 0, 0, 0
982, 490, 0, 0, 0, 0
991, 483, 0, 0, 0, 0
1176, 484, 0, 0, 0, 0
985, 488, 0, 0, 0, 0
982, 490, 0, 0, 0, 0
971, 482, 0, 0, 0, 0
981, 484, 0, 0, 0, 0
979, 483, 0, 0, 0, 0
979, 489, 0, 0, 0, 0
985, 487, 0, 0, 0, 0
975, 487, 0, 0, 0, 0
1004, 481, 0, 0, 0, 0
1257, 487, 0, 0, 0, 0
999, 485, 0, 0, 0, 0
981, 483, 0, 0, 0, 0
981, 484, 0, 0, 0, 0
978, 491, 0, 0, 0, 0
988, 484, 0, 0, 0, 0
1172, 486, 0, 0, 0, 0
984, 486, 0, 0, 0, 0
972, 485, 0, 0, 0, 0
984, 483, 0, 0, 0, 0
985, 484, 0, 0, 0, 0
985, 523, 0, 0, 0, 0
980, 485, 0, 0, 0, 0
981, 483, 0, 0, 0, 0
978, 483, 0, 0, 0, 0
978, 484, 0, 0, 0, 0
987, 491, 0, 0, 0, 0
1259, 485, 0, 0, 0, 0
985, 515, 0, 0, 0, 0
975, 556, 0, 0, 0, 0
978, 487, 0, 0, 0, 0
972, 486, 0, 0, 0, 0
981, 520, 0, 0, 0, 0
1147, 487, 0, 0, 0, 0
986, 520, 0, 0, 0, 0
979, 484, 0, 0, 0, 0
973, 484, 0, 0, 0, 0
989, 487, 0, 0, 0, 0
982, 484, 0, 0, 0, 0
980, 483, 0, 0, 0, 0
983, 489, 0, 0, 0, 0
975, 526, 0, 0, 0, 0
995, 483, 0, 0, 0, 0
1258, 624, 0, 0, 0, 0
993, 484, 0, 0, 0, 0
1001, 634, 0, 0, 0, 0
991, 483, 0, 0, 0, 0
975, 483, 0, 0, 0, 0
992, 486, 0, 0, 0, 0
1143, 522, 0, 0, 0, 0
980, 493, 0, 0, 0, 0
980, 489, 0, 0, 0, 0
982, 487, 0, 0, 0, 0
984, 565, 0, 0, 0, 0
985, 486, 0, 0, 0, 0
981, 483, 0, 0, 0, 0
984, 487, 0, 0, 0, 0
984, 525, 0, 0, 0, 0
982, 491, 0, 0, 0, 0
1025, 564, 0, 0, 0, 0
1257, 484, 0, 0, 0, 0
990, 522, 0, 0, 0, 0
984, 483, 0, 0, 0, 0
978, 483, 0, 0, 0, 0
996, 485, 0, 0, 0, 0
1003, 493, 0, 0, 0, 0
1179, 483, 0, 0, 0, 0
983, 483, 0, 0, 0, 0
977, 483, 0, 0, 0, 0
988, 497, 0, 0, 0, 0
986, 496, 0, 0, 0, 0
978, 486, 0, 0, 0, 0
977, 517, 0, 0, 0, 0
972, 491, 0, 0, 0, 0
997, 521, 0, 0, 0, 0
970, 487, 0, 0, 0, 0
1257, 487, 0, 0, 0, 0
997, 487, 0, 0, 0, 0
974, 485, 0, 0, 0, 0
977, 488, 0, 0, 0, 0
975, 482, 0, 0, 0, 0
985, 489, 0, 0, 0, 0
1186, 484, 0, 0, 0, 0
987, 485, 0, 0, 0, 0
987, 483, 0, 0, 0, 0
979, 490, 0, 0, 0, 0
982, 486, 0, 0, 0, 0
975, 483, 0, 0, 0, 0
988, 484, 0, 0, 0, 0
975, 528, 0, 0, 0, 0
977, 486, 0, 0, 0, 0
976, 483, 0, 0, 0, 0
1033, 558, 0, 0, 0, 0
1258, 492, 0, 0, 0, 0
1049, 616, 0, 0, 0, 0
982, 487, 0, 0, 0, 0
991, 522, 0, 0, 0, 0
990, 485, 0, 0, 0, 0
1179, 484, 0, 0, 0, 0
986, 484, 0, 0, 0, 0
989, 519, 0, 0, 0, 0
977, 485, 0, 0, 0, 0
984, 485, 0, 0, 0, 0
974, 486, 0, 0, 0, 0
1008, 555, 0, 0, 0, 0
983, 485, 0, 0, 0, 0
988, 484, 0, 0, 0, 0
991, 484, 0, 0, 0, 0
1136, 577, 0, 0, 0, 0
1148, 483, 0, 0, 0, 0
986, 488, 0, 0, 0, 0
983, 486, 0, 0, 0, 0
1012, 570, 0, 0, 0, 0
981, 484, 0, 0, 0, 0
986, 486, 0, 0, 0, 0
1181, 484, 0, 0, 0, 0
981, 488, 0, 0, 0, 0
972, 489, 0, 0, 0, 0
976, 484, 0, 0, 0, 0
1021, 485, 0, 0, 0, 0
976, 503, 0, 0, 0, 0
992, 484, 0, 0, 0, 0
971, 484, 0, 0, 0, 0
984, 484, 0, 0, 0, 0
1038, 577, 0, 0, 0, 0
1258, 487, 0, 0, 0, 0
993, 485, 0, 0, 0, 0
1003, 580, 0, 0, 0, 0
979, 489, 0, 0, 0, 0
971, 486, 0, 0, 0, 0
984, 488, 0, 0, 0, 0
1176, 485, 0, 0, 0, 0
996, 488, 0, 0, 0, 0
985, 485, 0, 0, 0, 0
985, 484, 0, 0, 0, 0
983, 486, 0, 0, 0, 0
984, 489, 0, 0, 0, 0
