loop time, gbuffer time, shadow time, direct time ,hiz time, ssr time
973, 485, 0, 0, 0, 0
980, 483, 0, 0, 0, 0
975, 535, 0, 0, 0, 0
985, 489, 0, 0, 0, 0
992, 489, 0, 0, 0, 0
1256, 484, 0, 0, 0, 0
995, 566, 0, 0, 0, 0
981, 488, 0, 0, 0, 0
979, 486, 0, 0, 0, 0
975, 486, 0, 0, 0, 0
1000, 486, 0, 0, 0, 0
1183, 490, 0, 0, 0, 0
985, 482, 0, 0, 0, 0
977, 486, 0, 0, 0, 0
984, 580, 0, 0, 0, 0
986, 487, 0, 0, 0, 0
985, 487, 0, 0, 0, 0
976, 538, 0, 0, 0, 0
985, 514, 0, 0, 0, 0
971, 482, 0, 0, 0, 0
986, 494, 0, 0, 0, 0
1262, 486, 0, 0, 0, 0
997, 527, 0, 0, 0, 0
980, 558, 0, 0, 0, 0
991, 483, 0, 0, 0, 0
978, 483, 0, 0, 0, 0
989, 483, 0, 0, 0, 0
1187, 484, 0, 0, 0, 0
987, 484, 0, 0, 0, 0
985, 483, 0, 0, 0, 0
982, 523, 0, 0, 0, 0
983, 486, 0, 0, 0, 0
975, 483, 0, 0, 0, 0
980, 494, 0, 0, 0, 0
1012, 558, 0, 0, 0, 0
991, 482, 0, 0, 0, 0
975, 483, 0, 0, 0, 0
967, 487, 0, 0, 0, 0
1247, 543, 0, 0, 0, 0
977, 481, 0, 0, 0, 0
984, 489, 0, 0, 0, 0
985, 485, 0, 0, 0, 0
987, 485, 0, 0, 0, 0
1148, 488, 0, 0, 0, 0
985, 490, 0, 0, 0, 0
980, 484, 0, 0, 0, 0
1002, 528, 0, 0, 0, 0
992, 483, 0, 0, 0, 0
992, 485, 0, 0, 0, 0
977, 485, 0, 0, 0, 0
1010, 520, 0, 0, 0, 0
990, 482, 0, 0, 0, 0
979, 525, 0, 0, 0, 0
989, 483, 0, 0, 0, 0
1316, 558, 0, 0, 0, 0
987, 483, 0, 0, 0, 0
979, 481, 0, 0, 0, 0
978, 485, 0, 0, 0, 0
980, 489, 0, 0, 0, 0
993, 488, 0, 0, 0, 0
1173, 489, 0, 0, 0, 0
983, 486, 0, 0, 0, 0
986, 544, 0, 0, 0, 0
979, 482, 0, 0, 0, 0
985, 486, 0, 0, 0, 0
973, 484, 0, 0, 0, 0
978, 489, 0, 0, 0, 0
973, 482, 0, 0, 0, 0
985, 484, 0, 0, 0, 0
982, 483, 0, 0, 0, 0
1007, 492, 0, 0, 0, 0
1255, 485, 0, 0, 0, 0
989, 483, 0, 0, 0, 0
976, 484, 0, 0, 0, 0
982, 521, 0, 0, 0, 0
977, 481, 0, 0, 0, 0
1182, 479, 0, 0, 0, 0
983, 550, 0, 0, 0, 0
990, 481, 0, 0, 0, 0
986, 482, 0, 0, 0, 0
978, 480, 0, 0, 0, 0
984, 482, 0, 0, 0, 0
983, 490, 0, 0, 0, 0
976, 482, 0, 0, 0, 0
971, 483, 0, 0, 0, 0
982, 482, 0, 0, 0, 0
980, 489, 0, 0, 0, 0
1263, 489, 0, 0, 0, 0
983, 482, 0, 0, 0, 0
993, 485, 0, 0, 0, 0
1025, 573, 0, 0, 0, 0
986, 480, 0, 0, 0, 0
980, 485, 0, 0, 0, 0
1145, 519, 0, 0, 0, 0
980, 485, 0, 0, 0, 0
982, 486, 0, 0, 0, 0
990, 487, 0, 0, 0, 0
981, 543, 0, 0, 0, 0
979, 484, 0, 0, 0, 0
981, 486, 0, 0, 0, 0
975, 489, 0, 0, 0, 0
978, 576, 0, 0, 0, 0
979, 487, 0, 0, 0, 0
1025, 698, 0, 0, 0, 0
1262, 485, 0, 0, 0, 0
965, 580, 0, 0, 0, 0
979, 486, 0, 0, 0, 0
978, 486, 0, 0, 0, 0
975, 486, 0, 0, 0, 0
1155, 577, 0, 0, 0, 0
985, 484, 0, 0, 0, 0
979, 487, 0, 0, 0, 0
981, 487, 0, 0, 0, 0
974, 564, 0, 0, 0, 0
985, 489, 0, 0, 0, 0
973, 488, 0, 0, 0, 0
975, 487, 0, 0, 0, 0
983, 570, 0, 0, 0, 0
977, 493, 0, 0, 0, 0
997, 592, 0, 0, 0, 0
1232, 488, 0, 0, 0, 0
1020, 543, 0, 0, 0, 0
977, 485, 0, 0, 0, 0
983, 566, 0, 0, 0, 0
969, 485, 0, 0, 0, 0
989, 526, 0, 0, 0, 0
1180, 488, 0, 0, 0, 0
983, 485, 0, 0, 0, 0
991, 487, 0, 0, 0, 0
981, 491, 0, 0, 0, 0
974, 483, 0, 0, 0, 0
982, 551, 0, 0, 0, 0
978, 493, 0, 0, 0, 0
1002, 527, 0, 0, 0, 0
982, 487, 0, 0, 0, 0
986, 485, 0, 0, 0, 0
966, 483, 0, 0, 0, 0
1357, 662, 0, 0, 0, 0
988, 514, 0, 0, 0, 0
984, 488, 0, 0, 0, 0
987, 484, 0, 0, 0, 0
979, 493, 0, 0, 0, 0
1236, 589, 0, 0, 0, 0
984, 484, 0, 0, 0, 0
989, 486, 0, 0, 0, 0
991, 490, 0, 0, 0, 0
978, 484, 0, 0, 0, 0
981, 486, 0, 0, 0, 0
979, 522, 0, 0, 0, 0
981, 494, 0, 0, 0, 0
977, 485, 0, 0, 0, 0
980, 485, 0, 0, 0, 0
974, 486, 0, 0, 0, 0
1262, 498, 0, 0, 0, 0
990, 488, 0, 0, 0, 0
987, 489, 0, 0, 0, 0
985, 523, 0, 0, 0, 0
982, 482, 0, 0, 0, 0
988, 522, 0, 0, 0, 0
1173, 485, 0, 0, 0, 0
989, 526, 0, 0, 0, 0
984, 487, 0, 0, 0, 0
982, 487, 0, 0, 0, 0
985, 484, 0, 0, 0, 0
977, 488, 0, 0, 0, 0
991, 556, 0, 0, 0, 0
977, 491, 0, 0, 0, 0
975, 491, 0, 0, 0, 0
961, 525, 0, 0, 0, 0
1269, 486, 0, 0, 0, 0
998, 488, 0, 0, 0, 0
983, 488, 0, 0, 0, 0
985, 490, 0, 0, 0, 0
980, 486, 0, 0, 0, 0
989, 485, 0, 0, 0, 0
1178, 487, 0, 0, 0, 0
1002, 578, 0, 0, 0, 0
979, 488, 0, 0, 0, 0
983, 489, 0, 0, 0, 0
990, 490, 0, 0, 0, 0
978, 545, 0, 0, 0, 0
987, 485, 0, 0, 0, 0
986, 486, 0, 0, 0, 0
985, 493, 0, 0, 0, 0
982, 529, 0, 0, 0, 0
968, 486, 0, 0, 0, 0
1262, 488, 0, 0, 0, 0
1020, 486, 0, 0, 0, 0
980, 573, 0, 0, 0, 0
1013, 484, 0, 0, 0, 0
968, 485, 0, 0, 0, 0
1143, 488, 0, 0, 0, 0
980, 524, 0, 0, 0, 0
984, 488, 0, 0, 0, 0
990, 490, 0, 0, 0, 0
987, 490, 0, 0, 0, 0
986, 493, 0, 0, 0, 0
976, 491, 0, 0, 0, 0
984, 486, 0, 0, 0, 0
978, 486, 0, 0, 0, 0
955, 509, 0, 0, 0, 0
996, 493, 0, 0, 0, 0
1275, 496, 0, 0, 0, 0
990, 496, 0, 0, 0, 0
978, 503, 0, 0, 0, 0
987, 494, 0, 0, 0, 0
977, 495, 0, 0, 0, 0
986, 496, 0, 0, 0, 0
1175, 505, 0, 0, 0, 0
994, 492, 0, 0, 0, 0
976, 495, 0, 0, 0, 0
986, 495, 0, 0, 0, 0
978, 502, 0, 0, 0, 0
972, 496, 0, 0, 0, 0
979, 492, 0, 0, 0, 0
975, 495, 0, 0, 0, 0
986, 499, 0, 0, 0, 0
994, 503, 0, 0, 0, 0
1003, 497, 0, 0, 0, 0
1257, 496, 0, 0, 0, 0
989, 503, 0, 0, 0, 0
981, 496, 0, 0, 0, 0
976, 494, 0, 0, 0, 0
979, 494, 0, 0, 0, 0
1191, 503, 0, 0, 0, 0
997, 497, 0, 0, 0, 0
981, 490, 0, 0, 0, 0
981, 499, 0, 0, 0, 0
977, 494, 0, 0, 0, 0
978, 495, 0, 0, 0, 0
984, 494, 0, 0, 0, 0
976, 498, 0, 0, 0, 0
982, 492, 0, 0, 0, 0
986, 497, 0, 0, 0, 0
992, 496, 0, 0, 0, 0
1261, 496, 0, 0, 0, 0
988, 498, 0, 0, 0, 0
982, 500, 0, 0, 0, 0
981, 495, 0, 0, 0, 0
979, 498, 0, 0, 0, 0
988, 496, 0, 0, 0, 0
1188, 496, 0, 0, 0, 0
978, 495, 0, 0, 0, 0
991, 533, 0, 0, 0, 0
977, 496, 0, 0, 0, 0
979, 496, 0, 0, 0, 0
986, 493, 0, 0, 0, 0
981, 585, 0, 0, 0, 0
980, 497, 0, 0, 0, 0
976, 492, 0, 0, 0, 0
978, 494, 0, 0, 0, 0
1004, 536, 0, 0, 0, 0
1272, 492, 0, 0, 0, 0
988, 495, 0, 0, 0, 0
980, 496, 0, 0, 0, 0
974, 570, 0, 0, 0, 0
975, 496, 0, 0, 0, 0
1192, 493, 0, 0, 0, 0
1005, 493, 0, 0, 0, 0
950, 496, 0, 0, 0, 0
967, 498, 0, 0, 0, 0
993, 498, 0, 0, 0, 0
984, 498, 0, 0, 0, 0
1022, 534, 0, 0, 0, 0
983, 492, 0, 0, 0, 0
983, 495, 0, 0, 0, 0
981, 493, 0, 0, 0, 0
971, 554, 0, 0, 0, 0
1250, 493, 0, 0, 0, 0
956, 492, 0, 0, 0, 0
995, 492, 0, 0, 0, 0
1003, 512, 0, 0, 0, 0
981, 493, 0, 0, 0, 0
992, 496, 0, 0, 0, 0
1185, 492, 0, 0, 0, 0
988, 499, 0, 0, 0, 0
984, 498, 0, 0, 0, 0
978, 492, 0, 0, 0, 0
988, 495, 0, 0, 0, 0
981, 500, 0, 0, 0, 0
989, 492, 0, 0, 0, 0
981, 492, 0, 0, 0, 0
977, 492, 0, 0, 0, 0
988, 498, 0, 0, 0, 0
971, 494, 0, 0, 0, 0
1265, 494, 0, 0, 0, 0
990, 491, 0, 0, 0, 0
976, 495, 0, 0, 0, 0
983, 498, 0, 0, 0, 0
983, 494, 0, 0, 0, 0
1181, 493, 0, 0, 0, 0
985, 497, 0, 0, 0, 0
985, 494, 0, 0, 0, 0
994, 491, 0, 0, 0, 0
989, 493, 0, 0, 0, 0
986, 498, 0, 0, 0, 0
976, 500, 0, 0, 0, 0
975, 492, 0, 0, 0, 0
986, 493, 0, 0, 0, 0
979, 490, 0, 0, 0, 0
982, 485, 0, 0, 0, 0
1261, 483, 0, 0, 0, 0
984, 647, 0, 0, 0, 0
959, 485, 0, 0, 0, 0
978, 482, 0, 0, 0, 0
982, 483, 0, 0, 0, 0
980, 484, 0, 0, 0, 0
1173, 481, 0, 0, 0, 0
987, 483, 0, 0, 0, 0
971, 517, 0, 0, 0, 0
940, 529, 0, 0, 0, 0
972, 485, 0, 0, 0, 0
980, 482, 0, 0, 0, 0
988, 484, 0, 0, 0, 0
1006, 587, 0, 0, 0, 0
977, 483, 0, 0, 0, 0
997, 495, 0, 0, 0, 0
1251, 485, 0, 0, 0, 0
985, 609, 0, 0, 0, 0
979, 482, 0, 0, 0, 0
986, 484, 0, 0, 0, 0
982, 486, 0, 0, 0, 0
982, 485, 0, 0, 0, 0
1250, 626, 0, 0, 0, 0
982, 483, 0, 0, 0, 0
983, 484, 0, 0, 0, 0
973, 524, 0, 0, 0, 0
981, 484, 0, 0, 0, 0
980, 485, 0, 0, 0, 0
979, 484, 0, 0, 0, 0
982, 521, 0, 0, 0, 0
980, 484, 0, 0, 0, 0
988, 483, 0, 0, 0, 0
979, 528, 0, 0, 0, 0
1272, 538, 0, 0, 0, 0
973, 483, 0, 0, 0, 0
986, 482, 0, 0, 0, 0
987, 482, 0, 0, 0, 0
1016, 574, 0, 0, 0, 0
990, 484, 0, 0, 0, 0
1181, 482, 0, 0, 0, 0
980, 480, 0, 0, 0, 0
977, 487, 0, 0, 0, 0
983, 486, 0, 0, 0, 0
979, 484, 0, 0, 0, 0
990, 484, 0, 0, 0, 0
972, 485, 0, 0, 0, 0
983, 480, 0, 0, 0, 0
983, 518, 0, 0, 0, 0
978, 481, 0, 0, 0, 0
1273, 490, 0, 0, 0, 0
971, 481, 0, 0, 0, 0
981, 486, 0, 0, 0, 0
980, 482, 0, 0, 0, 0
980, 489, 0, 0, 0, 0
985, 485, 0, 0, 0, 0
1178, 529, 0, 0, 0, 0
978, 484, 0, 0, 0, 0
980, 490, 0, 0, 0, 0
981, 484, 0, 0, 0, 0
984, 484, 0, 0, 0, 0
973, 481, 0, 0, 0, 0
976, 489, 0, 0, 0, 0
976, 487, 0, 0, 0, 0
983, 485, 0, 0, 0, 0
984, 484, 0, 0, 0, 0
1006, 486, 0, 0, 0, 0
1252, 485, 0, 0, 0, 0
986, 487, 0, 0, 0, 0
990, 483, 0, 0, 0, 0
982, 491, 0, 0, 0, 0
978, 485, 0, 0, 0, 0
988, 482, 0, 0, 0, 0
1186, 484, 0, 0, 0, 0
985, 486, 0, 0, 0, 0
979, 482, 0, 0, 0, 0
981, 482, 0, 0, 0, 0
983, 486, 0, 0, 0, 0
991, 489, 0, 0, 0, 0
986, 480, 0, 0, 0, 0
985, 483, 0, 0, 0, 0
980, 484, 0, 0, 0, 0
987, 488, 0, 0, 0, 0
1266, 489, 0, 0, 0, 0
1000, 484, 0, 0, 0, 0
986, 523, 0, 0, 0, 0
985, 486, 0, 0, 0, 0
987, 483, 0, 0, 0, 0
980, 484, 0, 0, 0, 0
1175, 853, 0, 0, 0, 0
990, 566, 0, 0, 0, 0
958, 524, 0, 0, 0, 0
939, 525, 0, 0, 0, 0
938, 627, 0, 0, 0, 0
943, 515, 0, 0, 0, 0
938, 519, 0, 0, 0, 0
942, 513, 0, 0, 0, 0
942, 510, 0, 0, 0, 0
951, 493, 0, 0, 0, 0
949, 490, 0, 0, 0, 0
1241, 494, 0, 0, 0, 0
995, 540, 0, 0, 0, 0
993, 490, 0, 0, 0, 0
978, 490, 0, 0, 0, 0
979, 492, 0, 0, 0, 0
986, 534, 0, 0, 0, 0
1179, 489, 0, 0, 0, 0
988, 486, 0, 0, 0, 0
982, 491, 0, 0, 0, 0
977, 532, 0, 0, 0, 0
986, 487, 0, 0, 0, 0
992, 489, 0, 0, 0, 0
973, 489, 0, 0, 0, 0
978, 491, 0, 0, 0, 0
976, 530, 0, 0, 0, 0
1000, 498, 0, 0, 0, 0
1232, 490, 0, 0, 0, 0
943, 527, 0, 0, 0, 0
942, 489, 0, 0, 0, 0
938, 488, 0, 0, 0, 0
951, 485, 0, 0, 0, 0
948, 492, 0, 0, 0, 0
1190, 488, 0, 0, 0, 0
990, 488, 0, 0, 0, 0
984, 490, 0, 0, 0, 0
985, 528, 0, 0, 0, 0
973, 488, 0, 0, 0, 0
983, 488, 0, 0, 0, 0
978, 487, 0, 0, 0, 0
976, 491, 0, 0, 0, 0
981, 489, 0, 0, 0, 0
979, 487, 0, 0, 0, 0
1005, 487, 0, 0, 0, 0
1254, 526, 0, 0, 0, 0
1122, 489, 0, 0, 0, 0
979, 487, 0, 0, 0, 0
982, 488, 0, 0, 0, 0
982, 489, 0, 0, 0, 0
990, 488, 0, 0, 0, 0
1185, 487, 0, 0, 0, 0
986, 486, 0, 0, 0, 0
981, 496, 0, 0, 0, 0
986, 488, 0, 0, 0, 0
977, 487, 0, 0, 0, 0
980, 488, 0, 0, 0, 0
978, 491, 0, 0, 0, 0
983, 488, 0, 0, 0, 0
985, 487, 0, 0, 0, 0
983, 488, 0, 0, 0, 0
1128, 524, 0, 0, 0, 0
1158, 489, 0, 0, 0, 0
987, 489, 0, 0, 0, 0
981, 489, 0, 0, 0, 0
972, 499, 0, 0, 0, 0
982, 488, 0, 0, 0, 0
1187, 487, 0, 0, 0, 0
998, 486, 0, 0, 0, 0
992, 494, 0, 0, 0, 0
982, 487, 0, 0, 0, 0
978, 489, 0, 0, 0, 0
989, 487, 0, 0, 0, 0
983, 494, 0, 0, 0, 0
992, 486, 0, 0, 0, 0
987, 488, 0, 0, 0, 0
991, 488, 0, 0, 0, 0
983, 497, 0, 0, 0, 0
1289, 492, 0, 0, 0, 0
987, 488, 0, 0, 0, 0
986, 488, 0, 0, 0, 0
979, 498, 0, 0, 0, 0
981, 497, 0, 0, 0, 0
983, 495, 0, 0, 0, 0
1186, 498, 0, 0, 0, 0
981, 502, 0, 0, 0, 0
984, 498, 0, 0, 0, 0
981, 496, 0, 0, 0, 0
979, 494, 0, 0, 0, 0
982, 492, 0, 0, 0, 0
980, 492, 0, 0, 0, 0
984, 493, 0, 0, 0, 0
988, 491, 0, 0, 0, 0
979, 502, 0, 0, 0, 0
978, 489, 0, 0, 0, 0
1233, 492, 0, 0, 0, 0
978, 564, 0, 0, 0, 0
979, 491, 0, 0, 0, 0
985, 492, 0, 0, 0, 0
975, 491, 0, 0, 0, 0
1183, 572, 0, 0, 0, 0
981, 492, 0, 0, 0, 0
973, 497, 0, 0, 0, 0
984, 496, 0, 0, 0, 0
984, 499, 0, 0, 0, 0
985, 493, 0, 0, 0, 0
983, 493, 0, 0, 0, 0
985, 497, 0, 0, 0, 0
986, 558, 0, 0, 0, 0
983, 493, 0, 0, 0, 0
970, 490, 0, 0, 0, 0
1258, 491, 0, 0, 0, 0
989, 586, 0, 0, 0, 0
954, 491, 0, 0, 0, 0
976, 491, 0, 0, 0, 0
977, 491, 0, 0, 0, 0
989, 532, 0, 0, 0, 0
1183, 492, 0, 0, 0, 0
988, 493, 0, 0, 0, 0
991, 493, 0, 0, 0, 0
979, 554, 0, 0, 0, 0
983, 494, 0, 0, 0, 0
983, 494, 0, 0, 0, 0
991, 496, 0, 0, 0, 0
988, 495, 0, 0, 0, 0
982, 498, 0, 0, 0, 0
992, 505, 0, 0, 0, 0
1281, 496, 0, 0, 0, 0
1061, 545, 0, 0, 0, 0
988, 497, 0, 0, 0, 0
982, 490, 0, 0, 0, 0
994, 491, 0, 0, 0, 0
980, 497, 0, 0, 0, 0
1170, 497, 0, 0, 0, 0
988, 492, 0, 0, 0, 0
1038, 585, 0, 0, 0, 0
991, 505, 0, 0, 0, 0
980, 496, 0, 0, 0, 0
978, 496, 0, 0, 0, 0
983, 497, 0, 0, 0, 0
975, 503, 0, 0, 0, 0
981, 496, 0, 0, 0, 0
984, 489, 0, 0, 0, 0
1129, 493, 0, 0, 0, 0
1159, 537, 0, 0, 0, 0
979, 496, 0, 0, 0, 0
981, 498, 0, 0, 0, 0
983, 489, 0, 0, 0, 0
977, 497, 0, 0, 0, 0
1186, 495, 0, 0, 0, 0
988, 493, 0, 0, 0, 0
978, 495, 0, 0, 0, 0
983, 487, 0, 0, 0, 0
986, 486, 0, 0, 0, 0
977, 486, 0, 0, 0, 0
978, 486, 0, 0, 0, 0
978, 494, 0, 0, 0, 0
981, 486, 0, 0, 0, 0
973, 486, 0, 0, 0, 0
993, 489, 0, 0, 0, 0
1257, 494, 0, 0, 0, 0
984, 487, 0, 0, 0, 0
985, 487, 0, 0, 0, 0
980, 492, 0, 0, 0, 0
989, 489, 0, 0, 0, 0
986, 486, 0, 0, 0, 0
1185, 489, 0, 0, 0, 0
990, 528, 0, 0, 0, 0
989, 488, 0, 0, 0, 0
990, 486, 0, 0, 0, 0
983, 488, 0, 0, 0, 0
988, 530, 0, 0, 0, 0
985, 489, 0, 0, 0, 0
973, 488, 0, 0, 0, 0
980, 487, 0, 0, 0, 0
979, 501, 0, 0, 0, 0
983, 492, 0, 0, 0, 0
1264, 493, 0, 0, 0, 0
980, 488, 0, 0, 0, 0
976, 539, 0, 0, 0, 0
975, 489, 0, 0, 0, 0
980, 488, 0, 0, 0, 0
1189, 487, 0, 0, 0, 0
1062, 572, 0, 0, 0, 0
983, 490, 0, 0, 0, 0
984, 493, 0, 0, 0, 0
976, 493, 0, 0, 0, 0
1030, 580, 0, 0, 0, 0
977, 487, 0, 0, 0, 0
980, 489, 0, 0, 0, 0
980, 491, 0, 0, 0, 0
1018, 598, 0, 0, 0, 0
1126, 488, 0, 0, 0, 0
1162, 494, 0, 0, 0, 0
990, 491, 0, 0, 0, 0
981, 498, 0, 0, 0, 0
984, 493, 0, 0, 0, 0
975, 489, 0, 0, 0, 0
995, 490, 0, 0, 0, 0
1180, 494, 0, 0, 0, 0
991, 492, 0, 0, 0, 0
988, 493, 0, 0, 0, 0
982, 491, 0, 0, 0, 0
978, 500, 0, 0, 0, 0
985, 490, 0, 0, 0, 0
979, 490, 0, 0, 0, 0
977, 491, 0, 0, 0, 0
977, 497, 0, 0, 0, 0
996, 496, 0, 0, 0, 0
1254, 498, 0, 0, 0, 0
985, 491, 0, 0, 0, 0
984, 499, 0, 0, 0, 0
987, 488, 0, 0, 0, 0
974, 491, 0, 0, 0, 0
982, 490, 0, 0, 0, 0
1177, 498, 0, 0, 0, 0
983, 489, 0, 0, 0, 0
977, 493, 0, 0, 0, 0
983, 496, 0, 0, 0, 0
985, 496, 0, 0, 0, 0
977, 491, 0, 0, 0, 0
974, 493, 0, 0, 0, 0
973, 491, 0, 0, 0, 0
984, 499, 0, 0, 0, 0
986, 501, 0, 0, 0, 0
1001, 493, 0, 0, 0, 0
1262, 492, 0, 0, 0, 0
984, 499, 0, 0, 0, 0
988, 492, 0, 0, 0, 0
982, 490, 0, 0, 0, 0
979, 495, 0, 0, 0, 0
